,comments
194,会！！！！
195,6.16 ，55.7w
196,up主好棒！
197,是的
198,受教了up主
199,当然会啊
200,会的
201,喜欢真实的感觉
202,加油
203,已经很热血很浪漫啦
204,优秀
205,羡慕
206,很棒
207,贡献弹幕
208,咋空屏了
209,已经50万了
210,加油啊 支持你
211,加油
212,6.17 已经56.1W
213,怪不得一个月6-8
214,真诚
215,加油！！！！
216,有
217,感谢分享
218,水果，和冷冻食材都是学问！！！
219,铁王座！！！
220,hhh 应用自如！！！
221,56.2
222,蝴蝶效应
223,喜欢
224,我想去
225,加油
226,会
227,不知道
228,不知道啊
229,对
230,画质真的很好
231,厉害厉害，UP真的是个有趣的人
232,加油！加油！加油！
233,喜欢 喜欢
234,努力 奋斗
235,讲的太好了！非常真实！！加油！
236,加油
237,so cool
238,加油
239,就做你想做的！
240,我也叫志豪
241,会喜欢的
242,加油啊
243,谁知道这个片段是哪个视频吗？
244,总有些恶意的人
245,56.8万了
246,56万了
247,50万了
248,加油
249,赞
250,赞
251,会
252,加油！
253,hui
254,喜欢
255,爱了
256,加油呀
257,57.1
258,50万啦
259,要看哭了
260,57.3
261,我走了，我又回来了
262,57.3w
263,喜欢 想看猫
264,弹幕+1
265,会
266,加油
267,加油
268,加油
269,文案不错啊
270,把猫给我端上来！！！！
271,57w
272,现在58万
273,jujue
274,加油
275,58.1万了
276,加油加油
277,加油
278,58.3万了
279,58.3
280,加油!
281,职业倦怠吧
282,58.4W
283,喜欢!!!
284,喜欢！
285,加油！
286,加油 fighting！！！！
287,加油
288,布兰登.斯塔克
289,感谢up主
290,喜欢喜欢！
291,用心做事的都是直男哈哈，加油
292,赞
293,影视飓风牛壁！
294,@王自如@zealer@哇偶王
295,加油
296,加油
297,草   泪目
298,58.8万
299,何同学的等等我
300,笑出了声
301,58.8万 人柱力
302,飓风
303,亲戚家开小理发店都勒紧裤腰带帮女儿加拿大留学 。。。
304,路转粉
305,哈哈哈哈哈
306,王自如
307,马哥
308,表白UP主！！
309,我竟然看哭了
310,不傻不傻 很真诚 会喜欢！
311,喜欢喜欢喜欢！
312,太正能量啦
313,啊哟妈呀 感动
314,敖厂长我永远支持你!  对不起我走错片场了...
315,一
316,哥们儿！！！
317,在哪买？
318,没事，频道我愿意等
319,阿生走了可惜
320,没事，热爱自己的事业
321,快了49.3
322,喜欢！！！、
323,好好好
324,喜欢你
325,超级喜欢你
326,要有矿的...
327,喜欢
328,贡献弹幕
329,加一个
330,贡献弹幕
331,喜欢！！！
332,喜欢
333,我可以
334,1000w
335,真棒1
336,让我想起了一拳超人。
337,加油
338,支持up主
339,200
340,嘿嘿，买了！！
341,60.1万了
342,60.2了，
343,60.2万
344,加油
345,60.2w
346,喜欢
347,爱你
348,加油
349,赞
350,111111
351,60.3万啦
352,B站已经60万了
353,屮
354,60.4w
355,对的。。现在阿盛 都离开了呢
356,爱了
357,60.4w
358,60.4w了
359,加油
360,60w
361,喜欢！
362,喜欢喜欢喜欢喜欢
363,喜欢喜欢喜欢喜欢喜欢
364,会
365,爱你，加油
366,加油
367,do it
368,just do it
369,zhichini
370,  会的，因为你在做你喜欢的事！！！
371,会的，因为你在做你喜欢的事！！！
372,喜欢
373,谢谢
374,我会！
375,60万了耶
376,加油！！
377,加油！
378,加油
379,会
380,上抖音
381,寻求新的突破点，现在是手机快餐时代，抖音一样可以出高质量的视频
382,60万了
383,很真诚的讲话。
384,喜欢啊
385,加油
386,60.9
387,英国，划重点
388,61W
389,60.9万
390,有个开明的父母真的是很幸福的事
391,60w了
392,61W了
393,找一个经理
394,有
395,61万
396,61.0w
397,果然tim跟中国大部分那种男生挺像的，有点小内向之类的。。
398,嗯！良心的东西总是难站住脚跟！但金子是埋不住光芒的！！
399,就是你这个视频
400,61万了，加油
401,加油啊
402,想把所有币投给你
403,61.1万
404,哈哈哈哈哈哈哈哈哈哈哈哈哈
405,有有有
406,up加油！！！！
407,喜欢喜欢
408,喜欢
409,三好up！！
410,要上亿 ！！上亿！！！
411,61万
412,61.2
413,加油啊 Tim
414,哈哈哈哈哈哈 钱永远是问题。人间真实。加油。
415,61.2万，加油，影视飓风
416,哈哈哈，有意思想笑，但又突然感觉到这怎么这么像自己呢
417,对对对
418,加油 加油
419,好棒啊 突然泪目
420,喜欢
421,61.4万
422,60w
423,1000w
424,牛逼
425,支持你
426,哭了
427,已经到啦
428,说的很好
429,61.5万
430,已经过60W了
431,对对对对对
432,喜欢
433,可以了，n b
434,爱上小哥哥
435,喜欢
436,哈哈哈哈哈哈哈哈哈哈哈哈
437,给力
438,喜欢看猫猫！！！
439,投下处女币
440,对的
441,真实
442,会
443,呵呵哈哈哈
444,有
445,会的
446,人家不缺
447,全程没有切换镜头 很牛逼啊
448,泪崩  同是影视人  为梦前行
449,61.8
450,那最好了！
451,61.8了
452,自媒体应该分享啊！！！！
453,快62w了
454,61.9w
455,刚刚是不是错别字
456,鸡皮疙瘩
457,Up坦坦荡荡的分享  我们能看到的也是他的热血和坚持  还是希望有些人目光不要太短浅8
458,会喜欢的
459,会！
460,哈哈
461,会！
462,爱情
463,magic lantern
464,62.1
465,62.1万了
466,62.2
467,7.20  62.2w
468,哈哈
469,向你学习。
470,是的
471,谢谢
472,哈哈哈哈哈
473,给力！支持！
474,63.4W
475,63.5万
476,粉了
477,1
478,投入大
479,报个总裁班
480,63.8
481,真实陷阱
482,我看了你的测评  才买的BMPCC
483,64W了
484,喜欢
485,投币去了我
486,可可爱爱
487,喜欢
488,听说你们是b站画质扛把子？
489,Up太真诚了，less is more
490,喜欢
491,皇马好评！！
492,棒
493,很厉害
494,65
495,65万 july.24
496,65w
497,CCTV7
498,！！！
499,65w
500,很真诚，爱了
501,飓风灯真的很好用
502,65w
503,65.1万！
504,我给你打弹幕
505,65万
506,65.3w
507,前面说像燕双鹰的，给我站住，正倾入情感听故事呢，你给我来了这么一句，哈哈哈哈哈哈哈，那Tim赌你的号里没有硬币
508,会
509,想做自己喜欢的事情
510,正能量偶像
511,7.26，65万了。
512,真的很棒
513,泪目
514,65万了
515,有的很对
516,7分熟也许还好发
517,阿胜真的去坐车了
518,谢谢Tim
519,我学长推给我的up主   很喜欢
520,真的是 每次觉得没动力就来看Tim
521,65.7
522,好
523,国外大佬  kai
524,草
525,别说王自如了，他养了更多的员工，很不容易了
526,老爸老妈真好
527,up主优秀的
528,工作一年的我现在也是这样
529,好感动
530,就是你呀
531,会！！！我爱影视飓风！
532,喜欢
533,难受..目前就是这个状态
534,真的很有想法了
535,来一个 支持
536,66wan
537,66W
538,66.0
539,跟我有点像。。。
540,有
541,加一个
542,现在66.1万
543,加油 66.2了
544,加油.66.2了
545,加油 tim！
546,哈哈
547,喜欢看各种各样的视频分享
548,加油
549,喜欢
550,加油
551,很优秀
552,偶
553,充值震
554,66.5W了
555,酒窝！
556,66w
557,啊啊啊
558,加油！
559,吸猫太愿意啦！！！
560,67万
561,多好的一笔财富呀，失败才是最宝贵的
562,人格需要晋升，还在乎标签。
563,哇哭
564,67.1
565,会喜欢会喜欢
566,加油加油
567,你们都很棒
568,会
569,tim好棒
570,加油
571,是啊
572,tim加油！！！哭了
573,是的，就是你
574,对呀
575,哈哈哈
576,喜欢喜欢
577,可以
578,贡献一下
579,加油啦
580,8.4  67.2W
581,67.2万啦
582,py君
583,67.2w
584,是的
585,喜欢
586,超喜欢
587,喜欢喜欢！要做自己喜欢的事ya
588,哇哇哇
589,加油
590,牛逼
591,加油
592,已经67.4
593,喜欢
594,加油
595,静汗青
596,很好，你很理，支持你
597,开明又理智
598,很像我一个同学
599,思维缜密，
600,哇哇哇、
601,变得好喜欢你了
602,加油
603,给了我现在困境的一份感动
604,喜欢
605,指数型组织增长
606,想起了zealer
607,喜欢的
608,画质确实很好
609,喜欢
610,哈哈哈哈哈
611,好可爱
612,我最喜欢的宣传片
613,加油
614,一直支持你哟
615,68w
616,老了老了
617,不用谢
618,感谢你父母吧，也感谢你自己的努力
619,68.1W了
620,可爱的Tim
621,加油呀！
622,1
623,加油
624,68.3万
625,小虎
626,丈母娘
627,支持支持，话说我还是从和同学那儿看的的影视飓风呢
628,加油
629,学会拒绝
630,疯狂打call
631,影视飓风牛逼！
632,68.4
633,68万了
634,不赚钱
635,我来发弹幕啦
636,68.5万了
637,第一次弹幕贡献给你们 加油
638,我用的第一个是vegas
639,UP主加油！
640,喜欢
641,68万了
642,加油Tim
643,。。。。
644,在杭州哪里很高了？
645,当然喜欢
646,68.8
647,你真的超优秀啊
648,喜欢 加油！
649,发弹幕求不卡
650,bgm超级用心啊
651,2333
652,68.9万了
653,嗯嗯是的
654,对的
655,BGM也太棒啦
656,这大概就是从爱好变成职业的差别吧
657,加油啊
658,加油
659,加油
660,已经69W了哥哥！
661,写暑假作业的我
662,69.1
663,69.1万 加油！
664,65W了
665,69.1
666,喜欢喜欢喜欢喜欢
667,喜欢
668,成长的路真的很难 加油！
669,加油，支持
670,起点太高，大家散了吧
671,是你的真诚让你得到了应有的
672,加油
673,好羡慕
674,桃子一定很好卖
675,婚礼可以哈哈哈
676,red舔狗笑死了哈哈哈哈
677,cao
678,这个时候你自己才是商品
679,8月 70万了
680,高质量的频道
681,加油tim
682,加油
683,想成为像up这样的人啊
684,加油！
685,69.7w
686,喜欢
687,08/18-67.9万
688,养了那么多员工的王自如不容易~~我就呵呵
689,草
690,培林俊
691,加油
692,无锡好的水蜜桃这个价格算正常，成本摆在那，不用太惊讶
693,69.9
694,我40岁的大叔还奋进呢，加油
695,英雄不问出路
696,是不是英雄冷暖自知
697,哭了
698,加油！
699,DAN！！
700,就是你们啊
701,xswl
702,nb
703,70w
704,respect
705,如果可以重新选择生活
706,70万了
707,王自如
708,惊了
709,OEM很正常的
710,70w了
711,网络恶霸
712,哈哈，支持！
713,加油
714,喜欢
715,70.1万
716,家！！
717,一直有
718,会
719,会了
720,666
721,70.1w
722,70.1
723,喜欢！
724,now
725,还是开始有钱啊
726,不傻啊，能想明白能通透不是一个难就能形容的
727,加油  说的好
728,70万
729,粉了粉了，喜欢up主
730,知道一个道理很简单，但要正在体悟这个道理，只能随缘
731,70万了
732,你已经和牛逼了
733,加油！加油！
734,加油！
735,你需要休息一下
736,三观很正
737,偶像！
738,70万了
739,喜欢！
740,接下来要朝100万进发了
741,枣子哥
742,枣子哥
743,枣子哥
744,枣子哥
745,哈哈哈哈哈哈哈哈哈哈哈
746,哈哈哈哈哈哈哈哈哈哈哈哈哈哈
747,70.4w
748,70.5w  come on
749,70.5
750,哈哈哈哈哈哈草
751,姿态叫刘志豪
752,bigger研究？？？？
753,有人听到BGM吗！
754,加油！！！冲鸭！
755,喜欢！！！
756,加油
757,太低了
758,jack去哪了
759,70.7w
760,哇
761,70.7万
762,666
763, 加油
764,优秀
765,70.7
766,影视飓风成了我在B站驻留最长的频道
767,干货
768,当做老师
769,学习是一辈子的事情
770,加油加油加油
771,看到这里基本上就打消了大部分人的念头了
772,5
773,已经70万了
774,可以可以可以可以
775,是很好地思考自己呀
776,71.0
777,为什么我开始就从AE开始的，是不是打开方式不对
778,71万了
779,晒老婆飓风
780,杭州本科计算机毕业生都要8K了
781,老番茄
782,red在狮子手上哈哈哈哈哈哈哈
783,已经超过啦
784,继续加油！！！！
785,喜欢！
786,喜欢
787,71w
788,cao
789,我外号叫桃子
790,加油 这条视频明确了我的方向
791,70了
792,可怕的应该是没人买
793,这是情深深雨蒙蒙嘛？
794,前面这段说的也太好了
795,131万
796,真的啊
797,有有有
798,哈哈哈哈哈哈哈哈哈
799,Peter McKinnon
800,把我的Siri叫出来了
801,努力的人永远最有魅力
802,71.4
803,有东西
804,说的真好！
805,陌生人 加油
806,100万了
807,支持你
808,喜欢啊
809,我喜欢
810,真实
811,对
812,当然啊！
813,已经71万啦
814,666
815,会的
816,辛苦了，压力大
817,不高
818,卧槽上来就bmpcc...
819,哈哈哈哈哈哈哈哈哈
820,71.6
821,贡献弹幕
822,第一个弹幕和硬币都给你了
823,71.6万了
824,加油
825,加油 共勉
826,有
827,喜欢
828,第一次发弹幕，加油啊up主！！！
829,每个人都需要花时间想清楚一些事情，不过想清了就好啦！
830,加油！！iTN
831,喜欢
832,哈 第一次是用会声会影做表白视频
833,毕业四年，和up一毛一样，越来越不敢尝试陌生的方式
834,真的不算高了
835,71.9w
836,元芳
837,喜欢的
838,贡献弹幕
839,？？？？
840,72.1w啦 加油！
841,72.2万
842,我认为这几年最好的lpl宣传片！！！！
843,加油！！！
844,！！！！
845,72万
846,喜欢！！！
847,72.4万
848,很棒很棒，加油
849,72万
850,草
851,王自如出来挨打
852,喜欢!
853,加油
854,会有
855,在想peach
856,？？？
857,阿盛，哎
858,真诚
859,特别好
860,声音也好听
861,喜欢喜欢
862,哈哈哈哈哈哈哈哈简直笑死我了我以为不是我理解的那个桃子
863,粉了
864,是我羡慕的人
865,加油！！！！
866,没事！！！
867,影视业真的不容易
868,喜欢！
869,喜欢上你了，怎么办？
870,还是因为有钱啊
871,73万
872,加油吧
873,加油
874,up主辛苦了
875,关了
876,加油
877,喜欢啊
878,真的还是很真诚啊
879,喜欢喜欢
880,哈哈哈爆灯了
881,喜欢
882,有很大帮助啊啊啊啊啊
883,同理
884,500w
885,还有大饼
886,TESTV是专人负责淘宝业务的
887,哈哈哈哈哈哈哈哈哈哈哈
888,优秀
889,16年的你超级可爱！
890,73.5万
891,棒棒哒
892,喜欢
893,72w
894,72wwwww
895,告辞
896,感谢
897,加油
898,加油
899,嗷嗷
900,73.8
901,喜欢!!!
902,1
903,11111
904,泪目
905,国外大佬=世界顶级
906,感谢
907,加油
908,我们是专业的
909,准备跪好
910,杭州后期狗在线求职
911,杭州全能人才在线求职
912,还招人嘛大哥
913,心
914,喜欢
915,喜欢
916,不，是在鼓励我们前进
917,良心视频
918,粉了
919,74万了
920,老爸挺厉害的感觉
921,可以的
922,长大了
923,用影视来表达的飓风！
924,74万
925,圆通董事、总经理潘水苗了解一下
926,加油
927,好是好，但是现在讲究垂直度...会不会对你们有影响
928,是爱好啦
929,加油
930,转粉
931,喜欢
932,加油
933,74.6W
934,喜欢喜欢
935,兄弟说话很有逻辑啊
936,路转粉
937,74.8w
938,喜欢喜欢
939,想百大冲鸭
940,留言
941,74.9万
942,74.9万
943,哈哈哈，你爸妈好优秀
944,刚把得
945,我也是啊
946,我17年才开始上大学
947,比王自如好多了
948,王自如出来挨打
949,很棒了
950,拖延症
951,非常棒好么？？请放手去做！！
952,350w了
953,会
954,75了
955,这种激情真的可遇不可求
956,可以！！！喜欢
957,必须的
958,喜欢的了啦
959,加油，现在做得也非常棒！！！！
960,75.3w了加油嗷
961,喜翻~~~~
962,233
963,23333
964,75.4
965,所以说，家里有矿？？
966,哈哈哈，笑死
967,永远不要放弃自己的梦想，我们一起加油
968,启发良多
969,75.6万
970,在座的有买过桃子的吗
971,喜欢喜欢
972,哇！家长真好
973,什么 猫？让猫主持一期都行（错乱
974,支持 支持~
975,BGM燃起来了 哈哈
976,这句话真的太棒了
977,哥，你已经108万了哟~
978,76.1
979,很棒
980,你给了我激情
981,加油加油
982,喜爱TIM
983,You made it!! Congrat!!!
984,有有有
985,76完了
986,76万了
987,无解，但我觉得开心就好
988,加油呀
989,支持你，加油
990,AMD：世界上最美好的东西都是免费的（rx5700xt 6k元）
991,好久没有听到过这么认真的话了
992,不管是在虚拟环境还是现实环境
993,由爱好而生，最终用爱好过想要的生活
994,加油哦！！！
995,好小，忽然发现比我还小
996,哈哈哈哈哈哈哈
997,76.9万了
998,哈哈哈哈
999,无锡人在此！！！
1000,棒
1001,草
1002,经济基础决定上层建筑
1003,77wan
1004,振臂一挥，77万了
1005,77.1w
1006,喜欢
1007,会
1008,-OPJJIJJL
1009,600万啦！
1010,300万了
1011,77.1万啦
1012,加油
1013,加油，会更好的。
1014,77.1W
1015,雷克塞，什么拉克丝（滑稽保老命）
1016,正片现在开始
1017,我第一个剪辑软件是Adobe Premiere Pro CC 2019
1018,大学生试错成本会低一些
1019,积累商业经验，这差不多是每个成年人都要学的。很正常
1020,分析用户数据对于公司是很重要的
1021,边际成本与边际收益的平衡问题
1022,B站现在77.1万
1023,我是从影视飓风的非影视内容转到专业评测，剪辑教程的……
1024,哲学升华
1025,家境决定了有没有尝试的机会，个人的努力才是成功的最重要因素。
1026,喔
1027,草
1028,加油up
1029,有经济基础
1030,3连了，加油UP主，我也刚开始做自媒体
1031,77.2拉
1032,77W
1033,n b
1034,说的很不错，条理清晰内容充实
1035,消费粉丝了
1036,77.4W
1037,给自己打广告
1038,俺也一样
1039,这是真的
1040,我看你那些设备的评测，其实我并不想买，只是喜欢单纯的看你视频
1041,77.6万
1042,red
1043,未知挺好的
1044,阿鸡！！！！！！！
1045,哈哈哈哈哈哈哈哈，我可以
1046,加油
1047,有有有哦哟有
1048,猫呢？你可以走了，把猫拿来啊
1049,舍友也叫志豪
1050,77.7
1051,支持up，视频质量真的很高，都是干货
1052,加油
1053,77.8万
1054,喜欢喜欢，一直会支持
1055,喜欢
1056,正能量up主，支持
1057,真实
1058,77.9万了啊！！！
1059,大家好啊
1060,78万了
1061,三观正啊
1062,78w
1063,可以的
1064,nb
1065,nbx
1066,喜欢
1067,爱你
1068,支持！学到了很多
1069,喜欢啊
1070,78.1
1071,哈哈哈
1072,哇
1073,这些经历比工资体验好多了
1074,哈哈哈哈
1075,好家伙的 LPL
1076,我居然...看哭了
1077,78万了
1078,哈哈哈
1079,加油！
1080,会
1081,好帅
1082,加油
1083,谢谢
1084,78.4
1085,101wan
1086,UP主很真实，做自己就好
1087,哈哈哈哈
1088,辛苦啊
1089,超喜欢
1090,会
1091,78
1092,恶意退散
1093,78.5万
1094,加油
1095,加油！
1096,把我说哭了
1097,78.5万了！加油！
1098,78.5了！加油
1099,感动
1100,78.6万
1101,发就
1102,做就完事儿了
1103,西湖文化广场
1104,说得很好
1105,增加弹幕
1106,优秀啊！uzi原来是你拍的
1107,79w
1108,TFD！
1109,我刚好也是这种状态
1110,有
1111,受益匪浅
1112,现在是79.5W！！！！！！
1113,tim 6B
1114,年轻人的第一次创业失败...
1115,TIM帅!!
1116,小鲜肉
1117,喜欢啊!!!
1118,加油’
1119,up主加油啊
1120,喜欢
1121,会的
1122,加油啊up！！！
1123,好感动
1124,西湖文化广场，真怀念啊
1125,良心up
1126,升格爸妈，哈哈
1127,会会会
1128,当然会
1129,我也是！！！
1130,.66666
1131,永远支持！！！！
1132,加油哇！！！！支持你们！！！
1133,喜欢！！！！
1134,喜欢！！！！！
1135,真的喜欢！！！
1136,老白！！！可爱死了！
1137,Kimi Raikkonen!!!!!!
1138,80w
1139,80.1W啦！！！
1140,80万
1141,@王自如
1142,加油
1143,身在无锡，卖汉服的路过。正在学习视频制作，
1144,喜欢，up主用心都会喜欢
1145,加油
1146,80万啦！！！
1147,80.6万
1148,有！！！！！！！！！！
1149,是的 我做视频都是先听到歌曲
1150,卢本伟
1151,做视频不赚什么钱，就是间个朋友
1152,家里有矿啊
1153,加油呀
1154,灯真的可以
1155,80W
1156,115万了
1157,80.2万了
1158,加油
1159,钱只是一个过程
1160,会
1161,加油
1162,有有有
1163,哭了
1164,81w
1165,81.1
1166,81.1
1167,我家在边疆
1168,再来一个
1169,555
1170,哇噻
1171,支持你
1172,可以开分号，做高质量的视频不同的内容！
1173,如果内耗严重记得换个思路!
1174,喜欢呀
1175,很真，也很认真！
1176,加油
1177,加油
1178,dji
1179,加油
1180,喜欢~~~
1181,想看猫猫
1182,81.6
1183,加油
1184,81.6万
1185,看到雷克赛真容了！！！！？？
1186,会
1187,谢谢tim
1188,up主真的很棒，加油
1189,三连，粉了
1190,加油
1191,哈哈哈哈哈哈哈哈
1192,想笑
1193,专业强
1194,81.8
1195,爱剪辑
1196,81.8
1197,11111
1198,80万了
1199,加油有我们支持
1200,很棒！！！！
1201,82w
1202,喜欢喜欢
1203,82万了
1204,加油加油
1205,喜欢
1206,有时候大多数人喜欢消费垃圾
1207,正常，什么人都有
1208,不死很多，也就几万吧
1209,111
1210,男人总有呢么几天是*
1211,80w
1212,80万！
1213,少了点啊
1214,喜欢呀~~~
1215,82.4
1216,有
1217,加油
1218,喜欢
1219,喜欢啊
1220,我哭了，尿了，你们呢
1221,莫胖也是无锡的？？？？？？？？？？？
1222,加油
1223,支持你们
1224,有意识
1225,加油
1226,加油你们
1227,计划失败，大大超额完成了
1228,80多万啦
1229,原谅我听到red舔狗瞬间笑了
1230,82W啦~
1231,所有固定的人设都会崩塌，做自己永远不会崩塌！这就是所谓的自媒体！
1232,82.7W了  加油~
1233,加油
1234,我也是会声会影起步
1235,好真实
1236,喜欢喜欢
1237,82
1238,喜欢！
1239,瘦了
1240,杨市
1241,哦不阳山
1242,八十万了
1243,给你个支持 哈哈 加油 82.9万了
1244,82.9万了
1245,两年后期，一样的心态
1246,82.9万啦
1247,你需要一个女朋友鼓励
1248,11月已经83万了
1249,当然会
1250,加油！
1251,加油！回来考古
1252,我币没了
1253,Uzi
1254,路转粉
1255,83.5万了
1256,今年可以上90万了
1257,棒
1258,说发了工资的不能叫“利润”的同志，怕不是有什么误会。UP主说得是“毛利”是含工资的。净利润才是去除工资的
1259,突然的狗粮……
1260,喜欢喜欢喜欢
1261,三联
1262,目前的状态了难受
1263,HUI
1264,爱你tim
1265,ngg
1266,11月25日  83.6万
1267,草
1268,爱你哦
1269,哈哈哈
1270,超级赞！
1271,支持你们！
1272,超棒1
1273,我也哭了
1274,对！
1275,是！
1276,是！加油！喜欢！
1277,喜欢！
1278,今天也是爱你的一天
1279,好！
1280,84万了
1281,会喜欢
1282,谢谢你的分享，我也想清楚李好多
1283,就喜欢你的这个小动作
1284,必须的
1285,84.1万
1286,TIM以前觉得帅现在觉得很可爱
1287,我也遇到了惰性
1288,喜欢up主，辛苦了，加油！
1289,喜欢
1290,84万了
1291,喜欢
1292,85万
1293,有啊！！！！
1294,我正在被点燃！
1295,116
1296,有钱真好
1297,会会会会会
1298,谢谢
1299,之前在留学？！
1300,拉导？！！！
1301,840000
1302,加油
1303,84.7万粉丝
1304,增加弹幕
1305,喜欢
1306,6666
1307,会会
1308,该拍电影了
1309,是呀是呀
1310,84W+
1311,真实更重要呀~
1312,喜欢
1313,他们可悲的自负在上演刺秦史录
1314,RED舔狗哈哈哈哈笑出声
1315,这个不是傻，道理谁都知道，但没有体感，是真的很难真正理解，并消化成自己的东西
1316,加油
1317,很真诚，有人格魅力
1318,你声音挺好听的
1319,up主家是有钱但是家庭教育更重要
1320,真的NB
1321,我的起步也是会声会影啊 还是试用版
1322,Yes！
1323,会！喜欢
1324,赞赞赞赞！
1325,加油！
1326,！喜欢
1327,会喜欢啊！
1328,厚积薄发
1329,经济基础决定上层建筑
1330,专业的分析师老爹
1331,有！！！！
1332,85.3万
1333,因为一个行业做久了 会疲惫，
1334,喜欢  加油!
1335,100w
1336,100w见
1337,+1
1338,你们很棒！
1339,何同学
1340,加油
1341,TIM长得特别像爸爸呀
1342,666
1343,666
1344,86.2
1345,真理性，原来理性挺有魅力的
1346,86.3w了
1347,第一次三连送给up，真诚最能打动人~
1348,80万了
1349,这里突然加了滤镜？
1350,80w
1351,我第一个用的是绘声绘影
1352,值了
1353,拖延癌初期
1354,要学会成为资本了
1355,86万了
1356,哇哦
1357,很棒啊
1358,未知很美好
1359,好棒啊
1360,很真实
1361,86.4万了，加油
1362,阿盛离开影视飓风现在专业做车的评测了
1363,可以啊
1364,加油把
1365,加油
1366,86..6
1367,14高一？？？Wc 我也是
1368,有
